,Node_one,Node_two,Edge_type,Timestamp
3786,442,608,2,13
3787,442,608,5,13
3788,279,393,2,13
3789,158,1666,5,13
3790,158,1666,6,13
3791,1667,327,10,13
3792,1667,327,15,13
3793,1667,327,2,13
3794,158,1666,2,13
3795,402,706,2,13
3796,109,360,2,13
3797,30,393,2,13
3798,1543,19,2,13
3799,303,304,3,13
3800,1644,1668,3,13
3801,25,242,3,13
3802,1430,1669,2,13
3803,281,70,5,13
3804,357,366,2,13
3805,2,881,2,13
3806,86,99,3,13
3807,194,714,2,13
3808,740,1411,2,13
3809,654,108,12,13
3810,110,269,3,13
3811,564,199,3,13
3812,209,979,5,13
3813,1670,78,5,13
3814,881,2,2,13
3815,1671,107,2,13
3816,1672,86,2,13
3817,604,66,2,13
3818,1673,268,2,13
3819,722,158,0,13
3820,431,139,4,13
3821,840,342,4,13
3822,1081,1674,2,13
3823,868,571,2,13
3824,966,1376,4,13
3825,111,208,5,13
3826,111,208,2,13
3827,348,1675,5,13
3828,348,1675,2,13
3829,1676,1677,2,13
3830,120,253,2,13
3831,309,185,2,13
3832,158,526,2,13
3833,985,1021,2,13
3834,1678,564,2,13
3835,666,7,2,13
3836,666,7,10,13
3837,1110,1679,2,13
3838,30,217,0,13
3839,30,19,0,13
3840,30,217,2,13
3841,11,8,4,13
3842,66,1680,2,13
3843,11,704,4,13
3844,86,166,3,13
3845,197,190,5,13
3846,1109,1076,3,13
3847,21,730,4,13
3848,816,1681,4,13
3849,11,25,4,13
3850,654,132,4,13
3851,30,1584,2,13
3852,833,65,2,13
3853,30,1584,8,13
3854,194,195,2,13
3855,1682,1683,2,13
3856,925,1684,5,13
3857,925,1684,2,13
3858,442,608,9,13
3859,1191,210,5,13
3860,210,1191,5,13
3861,1685,1686,4,13
3862,200,269,4,13
3863,676,564,4,13
3864,465,442,16,13
3865,442,465,9,13
3866,1687,1688,4,13
3867,1101,1551,5,13
3868,1601,1689,4,13
3869,551,966,4,13
3870,966,1438,2,13
3871,921,461,4,13
3872,716,313,5,13
3873,716,313,2,13
3874,1467,332,5,13
3875,1467,332,2,13
3876,353,168,5,13
3877,1160,217,2,13
3878,716,669,2,13
3879,316,108,0,13
3880,774,120,1,13
3881,1002,407,2,13
3882,7,292,2,13
3883,191,258,5,13
3884,108,407,2,13
3885,7,313,9,13
3886,1210,1211,2,13
3887,1072,1,2,13
3888,1690,552,2,13
3889,30,279,2,13
3890,7,313,5,13
3891,7,313,2,13
3892,7,313,14,13
3893,1160,279,4,13
3894,1235,1153,2,13
3895,1235,1153,11,13
3896,1153,1235,15,13
3897,920,7,2,13
3898,920,7,5,13
3899,1211,1210,5,13
3900,158,277,2,13
3901,158,277,2,14
3902,1691,1692,0,14
3903,1691,1692,2,14
3904,654,268,2,14
3905,1693,7,2,14
3906,1693,7,5,14
3907,240,171,2,14
3908,43,682,8,14
3909,43,682,2,14
3910,217,1694,2,14
3911,11,25,3,14
3912,644,330,2,14
3913,1541,1695,4,14
3914,7,50,3,14
3915,1696,15,4,14
3916,1541,1697,4,14
3917,1698,796,4,14
3918,870,1325,4,14
3919,1699,2,2,14
3920,1699,2,5,14
3921,11,8,3,14
3922,1666,158,5,14
3923,1666,722,5,14
3924,722,1666,5,14
3925,1700,1238,4,14
3926,2,3,4,14
3927,190,197,9,14
3928,354,869,2,14
3929,354,869,5,14
3930,354,869,6,14
3931,766,109,2,14
3932,1389,1686,4,14
3933,30,296,2,14
3934,1315,1162,2,14
3935,191,557,5,14
3936,796,497,3,14
3937,354,869,4,14
3938,8,308,3,14
3939,366,654,2,14
3940,1091,1515,2,14
3941,109,8,3,14
3942,30,111,2,14
3943,419,355,2,14
3944,1642,1643,2,14
3945,384,24,5,14
3946,12,145,3,14
3947,587,407,2,14
3948,190,197,2,14
3949,1327,1701,2,14
3950,120,97,0,14
3951,363,1396,9,14
3952,1541,1702,4,14
3953,366,98,0,14
3954,366,98,2,14
3955,1270,1271,0,14
3956,7,160,5,14
3957,733,840,4,14
3958,30,217,0,14
3959,8,109,4,14
3960,678,839,2,14
3961,304,303,3,14
3962,1703,1704,4,14
3963,747,12,4,14
3964,1665,607,2,14
3965,1705,30,2,14
3966,859,1706,2,14
3967,268,132,4,14
3968,245,54,2,14
3969,419,217,2,14
3970,1666,1235,15,14
3971,1666,1235,2,14
3972,1235,1666,2,14
3973,1666,1235,11,14
3974,1235,1666,11,14
3975,1089,292,2,14
3976,615,364,2,14
3977,615,364,5,14
3978,3,1055,2,14
3979,1055,3,2,14
3980,1707,1708,2,14
3981,1709,313,5,14
3982,30,366,2,14
3983,1148,195,12,14
3984,1625,1710,0,14
3985,1711,8,5,14
3986,1712,1385,2,14
3987,30,1,2,14
3988,971,30,2,14
3989,921,593,0,14
3990,46,1713,2,14
3991,19,217,2,14
3992,30,355,2,14
3993,193,17,2,14
3994,193,17,0,14
3995,1550,1714,2,14
3996,176,175,4,14
3997,21,823,2,14
3998,1425,1715,4,14
3999,11,24,3,14
4000,1707,1716,4,14
4001,111,476,4,14
4002,1717,1718,4,14
4003,1282,1719,5,14
4004,1605,1331,5,14
4005,190,282,5,14
4006,160,7,5,14
4007,1720,1721,2,14
4008,1722,8,6,14
